42002,72006,0.07547169811320754
42002,110002,0.05660377358490566
42002,37006,0.09433962264150944
42002,74001,0.03773584905660377
42002,71024,0.07547169811320754
42002,40012,0.018867924528301886
42002,75035,0.03773584905660377
42002,15146,0.09433962264150944
42002,41044,0.05660377358490566
42002,68028,0.09433962264150944
42002,35033,0.09433962264150944
42002,99013,0.03773584905660377
42002,99014,0.09433962264150944
42002,70078,0.07547169811320754
42002,1272,0.05660377358490566
72006,42002,0.0851063829787234
72006,110002,0.06382978723404255
72006,37006,0.0851063829787234
72006,74001,0.0425531914893617
72006,71024,0.0851063829787234
72006,75035,0.0425531914893617
72006,15146,0.0851063829787234
72006,41044,0.06382978723404255
72006,68028,0.0851063829787234
72006,35033,0.0851063829787234
72006,99013,0.0425531914893617
72006,99014,0.0851063829787234
72006,70078,0.0851063829787234
72006,1272,0.06382978723404255
110002,42002,0.07692307692307693
110002,72006,0.07692307692307693
110002,37006,0.07692307692307693
110002,74001,0.05128205128205128
110002,71024,0.07692307692307693
110002,75035,0.05128205128205128
110002,15146,0.07692307692307693
110002,41044,0.07692307692307693
110002,68028,0.07692307692307693
110002,35033,0.07692307692307693
110002,99013,0.05128205128205128
110002,99014,0.07692307692307693
110002,70078,0.07692307692307693
110002,1272,0.07692307692307693
16024,37006,0.2
16024,17029,0.2
16024,48017,0.2
16024,58091,0.2
16024,23091,0.2
37006,42002,0.012195121951219513
37006,72006,0.00975609756097561
37006,110002,0.007317073170731708
37006,16024,0.0024390243902439024
37006,21008,0.0024390243902439024
37006,17029,0.004878048780487805
37006,74001,0.004878048780487805
37006,38008,0.04390243902439024
37006,48017,0.12439024390243902
37006,71024,0.00975609756097561
37006,40012,0.0024390243902439024
37006,75035,0.004878048780487805
37006,15146,0.14634146341463414
37006,36023,0.0024390243902439024
37006,63049,0.10975609756097561
37006,28060,0.04390243902439024
37006,34027,0.0024390243902439024
37006,54039,0.0024390243902439024
37006,41044,0.00975609756097561
37006,68028,0.012195121951219513
37006,33032,0.0024390243902439024
37006,35033,0.1073170731707317
37006,99013,0.004878048780487805
37006,99014,0.012195121951219513
37006,58091,0.16341463414634147
37006,29041,0.00975609756097561
37006,65116,0.026829268292682926
37006,70078,0.00975609756097561
37006,1272,0.04390243902439024
37006,22205,0.0024390243902439024
37006,26086,0.004878048780487805
37006,30129,0.004878048780487805
37006,27042,0.04390243902439024
37006,23091,0.004878048780487805
21008,37006,0.1111111111111111
21008,17029,0.1111111111111111
21008,48017,0.1111111111111111
21008,15146,0.1111111111111111
21008,58091,0.1111111111111111
21008,22205,0.2222222222222222
21008,23091,0.2222222222222222
17029,16024,0.006097560975609756
17029,37006,0.012195121951219513
17029,21008,0.006097560975609756
17029,48017,0.006097560975609756
17029,10025,0.006097560975609756
17029,15146,0.20121951219512196
17029,63049,0.006097560975609756
17029,28060,0.1524390243902439
17029,18110,0.006097560975609756
17029,58091,0.012195121951219513
17029,1272,0.012195121951219513
17029,22205,0.006097560975609756
17029,26086,0.006097560975609756
17029,32006,0.024390243902439025
17029,30129,0.006097560975609756
17029,27042,0.18292682926829268
17029,23091,0.1951219512195122
17029,24116,0.1524390243902439
74001,42002,0.06896551724137931
74001,72006,0.06896551724137931
74001,110002,0.06896551724137931
74001,37006,0.06896551724137931
74001,71024,0.06896551724137931
74001,75035,0.06896551724137931
74001,15146,0.06896551724137931
74001,41044,0.06896551724137931
74001,68028,0.06896551724137931
74001,35033,0.06896551724137931
74001,99013,0.06896551724137931
74001,99014,0.10344827586206896
74001,70078,0.06896551724137931
74001,1272,0.06896551724137931
38008,37006,0.225
38008,48017,0.15
38008,63049,0.0875
38008,28060,0.1625
38008,58091,0.15
38008,65116,0.0125
38008,26086,0.025
38008,30129,0.025
38008,27042,0.1625
48017,16024,0.003389830508474576
48017,37006,0.17288135593220338
48017,21008,0.003389830508474576
48017,17029,0.003389830508474576
48017,38008,0.04067796610169491
48017,15146,0.1152542372881356
48017,36023,0.003389830508474576
48017,63049,0.13559322033898305
48017,28060,0.05423728813559322
48017,34027,0.003389830508474576
48017,54039,0.003389830508474576
48017,33032,0.003389830508474576
48017,35033,0.1152542372881356
48017,58091,0.17288135593220338
48017,29041,0.013559322033898305
48017,65116,0.03728813559322034
48017,1272,0.04067796610169491
48017,22205,0.003389830508474576
48017,26086,0.006779661016949152
48017,30129,0.006779661016949152
48017,27042,0.05423728813559322
48017,23091,0.006779661016949152
71024,42002,0.0851063829787234
71024,72006,0.0851063829787234
71024,110002,0.06382978723404255
71024,37006,0.0851063829787234
71024,74001,0.0425531914893617
71024,75035,0.0425531914893617
71024,15146,0.0851063829787234
71024,41044,0.06382978723404255
71024,68028,0.0851063829787234
71024,35033,0.0851063829787234
71024,99013,0.0425531914893617
71024,99014,0.0851063829787234
71024,70078,0.0851063829787234
71024,1272,0.06382978723404255
40012,42002,0.14285714285714285
40012,37006,0.14285714285714285
40012,15146,0.14285714285714285
40012,41044,0.14285714285714285
40012,68028,0.14285714285714285
40012,35033,0.14285714285714285
40012,99014,0.14285714285714285
10025,17029,0.14285714285714285
10025,15146,0.14285714285714285
10025,28060,0.14285714285714285
10025,18110,0.14285714285714285
10025,27042,0.14285714285714285
10025,23091,0.14285714285714285
10025,24116,0.14285714285714285
75035,42002,0.06896551724137931
75035,72006,0.06896551724137931
75035,110002,0.06896551724137931
75035,37006,0.06896551724137931
75035,74001,0.06896551724137931
75035,71024,0.06896551724137931
75035,15146,0.06896551724137931
75035,41044,0.06896551724137931
75035,68028,0.06896551724137931
75035,35033,0.06896551724137931
75035,99013,0.06896551724137931
75035,99014,0.10344827586206896
75035,70078,0.06896551724137931
75035,1272,0.06896551724137931
15146,42002,0.009345794392523364
15146,72006,0.007476635514018692
15146,110002,0.005607476635514018
15146,37006,0.11214953271028037
15146,21008,0.001869158878504673
15146,17029,0.0616822429906542
15146,74001,0.003738317757009346
15146,48017,0.06355140186915888
15146,71024,0.007476635514018692
15146,40012,0.001869158878504673
15146,10025,0.001869158878504673
15146,75035,0.003738317757009346
15146,36023,0.001869158878504673
15146,63049,0.08411214953271028
15146,28060,0.04672897196261682
15146,34027,0.001869158878504673
15146,18110,0.001869158878504673
15146,54039,0.001869158878504673
15146,41044,0.007476635514018692
15146,68028,0.009345794392523364
15146,33032,0.001869158878504673
15146,35033,0.08224299065420561
15146,99013,0.003738317757009346
15146,99014,0.009345794392523364
15146,58091,0.12149532710280374
15146,65116,0.022429906542056073
15146,70078,0.007476635514018692
15146,1272,0.14953271028037382
15146,22205,0.001869158878504673
15146,26086,0.001869158878504673
15146,32006,0.007476635514018692
15146,30129,0.001869158878504673
15146,27042,0.04672897196261682
15146,23091,0.059813084112149535
15146,24116,0.04672897196261682
36023,37006,0.14285714285714285
36023,48017,0.14285714285714285
36023,15146,0.14285714285714285
36023,34027,0.14285714285714285
36023,33032,0.14285714285714285
36023,35033,0.14285714285714285
36023,58091,0.14285714285714285
63049,37006,0.1618705035971223
63049,17029,0.0035971223021582736
63049,38008,0.025179856115107913
63049,48017,0.14388489208633093
63049,15146,0.1618705035971223
63049,28060,0.03597122302158273
63049,35033,0.08273381294964029
63049,58091,0.2014388489208633
63049,29041,0.014388489208633094
63049,65116,0.046762589928057555
63049,1272,0.07194244604316546
63049,26086,0.007194244604316547
63049,30129,0.007194244604316547
63049,27042,0.03597122302158273
28060,37006,0.07531380753138076
28060,17029,0.10460251046025104
28060,38008,0.05439330543933055
28060,48017,0.06694560669456066
28060,10025,0.0041841004184100415
28060,15146,0.10460251046025104
28060,63049,0.04184100418410042
28060,18110,0.0041841004184100415
28060,58091,0.07531380753138076
28060,29041,0.012552301255230125
28060,65116,0.0041841004184100415
28060,1272,0.0041841004184100415
28060,26086,0.012552301255230125
28060,32006,0.012552301255230125
28060,30129,0.012552301255230125
28060,27042,0.200836820083682
28060,23091,0.10460251046025104
28060,24116,0.10460251046025104
34027,37006,0.14285714285714285
34027,48017,0.14285714285714285
34027,15146,0.14285714285714285
34027,36023,0.14285714285714285
34027,33032,0.14285714285714285
34027,35033,0.14285714285714285
34027,58091,0.14285714285714285
18110,17029,0.14285714285714285
18110,10025,0.14285714285714285
18110,15146,0.14285714285714285
18110,28060,0.14285714285714285
18110,27042,0.14285714285714285
18110,23091,0.14285714285714285
18110,24116,0.14285714285714285
54039,37006,0.2
54039,48017,0.2
54039,15146,0.2
54039,35033,0.2
54039,1272,0.2
41044,42002,0.06818181818181818
41044,72006,0.06818181818181818
41044,110002,0.06818181818181818
41044,37006,0.09090909090909091
41044,74001,0.045454545454545456
41044,71024,0.06818181818181818
41044,40012,0.022727272727272728
41044,75035,0.045454545454545456
41044,15146,0.09090909090909091
41044,68028,0.06818181818181818
41044,35033,0.09090909090909091
41044,99013,0.045454545454545456
41044,99014,0.09090909090909091
41044,70078,0.06818181818181818
41044,1272,0.06818181818181818
68028,42002,0.09433962264150944
68028,72006,0.07547169811320754
68028,110002,0.05660377358490566
68028,37006,0.09433962264150944
68028,74001,0.03773584905660377
68028,71024,0.07547169811320754
68028,40012,0.018867924528301886
68028,75035,0.03773584905660377
68028,15146,0.09433962264150944
68028,41044,0.05660377358490566
68028,35033,0.09433962264150944
68028,99013,0.03773584905660377
68028,99014,0.09433962264150944
68028,70078,0.07547169811320754
68028,1272,0.05660377358490566
33032,37006,0.14285714285714285
33032,48017,0.14285714285714285
33032,15146,0.14285714285714285
33032,36023,0.14285714285714285
33032,34027,0.14285714285714285
33032,35033,0.14285714285714285
33032,58091,0.14285714285714285
35033,42002,0.02145922746781116
35033,72006,0.017167381974248927
35033,110002,0.012875536480686695
35033,37006,0.1888412017167382
35033,74001,0.008583690987124463
35033,48017,0.1459227467811159
35033,71024,0.017167381974248927
35033,40012,0.004291845493562232
35033,75035,0.008583690987124463
35033,15146,0.1888412017167382
35033,36023,0.004291845493562232
35033,63049,0.09871244635193133
35033,34027,0.004291845493562232
35033,54039,0.004291845493562232
35033,41044,0.017167381974248927
35033,68028,0.02145922746781116
35033,33032,0.004291845493562232
35033,99013,0.008583690987124463
35033,99014,0.02145922746781116
35033,58091,0.13304721030042918
35033,65116,0.034334763948497854
35033,70078,0.017167381974248927
35033,1272,0.017167381974248927
99013,42002,0.07142857142857142
99013,72006,0.07142857142857142
99013,110002,0.07142857142857142
99013,37006,0.07142857142857142
99013,74001,0.07142857142857142
99013,71024,0.07142857142857142
99013,75035,0.07142857142857142
99013,15146,0.07142857142857142
99013,41044,0.07142857142857142
99013,68028,0.07142857142857142
99013,35033,0.07142857142857142
99013,99014,0.07142857142857142
99013,70078,0.07142857142857142
99013,1272,0.07142857142857142
99014,42002,0.08928571428571429
99014,72006,0.07142857142857142
99014,110002,0.05357142857142857
99014,37006,0.08928571428571429
99014,74001,0.05357142857142857
99014,71024,0.07142857142857142
99014,40012,0.017857142857142856
99014,75035,0.05357142857142857
99014,15146,0.08928571428571429
99014,41044,0.07142857142857142
99014,68028,0.08928571428571429
99014,35033,0.08928571428571429
99014,99013,0.03571428571428571
99014,70078,0.07142857142857142
99014,1272,0.05357142857142857
58091,16024,0.0026666666666666666
58091,37006,0.17866666666666667
58091,21008,0.0026666666666666666
58091,17029,0.005333333333333333
58091,38008,0.032
58091,48017,0.136
58091,15146,0.17333333333333334
58091,36023,0.0026666666666666666
58091,63049,0.14933333333333335
58091,28060,0.048
58091,34027,0.0026666666666666666
58091,33032,0.0026666666666666666
58091,35033,0.08266666666666667
58091,29041,0.010666666666666666
58091,65116,0.034666666666666665
58091,1272,0.06933333333333333
58091,22205,0.0026666666666666666
58091,26086,0.005333333333333333
58091,30129,0.005333333333333333
58091,27042,0.048
58091,23091,0.005333333333333333
29041,37006,0.18181818181818182
29041,48017,0.18181818181818182
29041,63049,0.18181818181818182
29041,28060,0.13636363636363635
29041,58091,0.18181818181818182
29041,27042,0.13636363636363635
65116,37006,0.14864864864864866
65116,38008,0.013513513513513514
65116,48017,0.14864864864864866
65116,15146,0.16216216216216217
65116,63049,0.17567567567567569
65116,28060,0.013513513513513514
65116,35033,0.10810810810810811
65116,58091,0.17567567567567569
65116,1272,0.04054054054054054
65116,27042,0.013513513513513514
70078,42002,0.0851063829787234
70078,72006,0.0851063829787234
70078,110002,0.06382978723404255
70078,37006,0.0851063829787234
70078,74001,0.0425531914893617
70078,71024,0.0851063829787234
70078,75035,0.0425531914893617
70078,15146,0.0851063829787234
70078,41044,0.06382978723404255
70078,68028,0.0851063829787234
70078,35033,0.0851063829787234
70078,99013,0.0425531914893617
70078,99014,0.0851063829787234
70078,1272,0.06382978723404255
1272,42002,0.014705882352941176
1272,72006,0.014705882352941176
1272,110002,0.014705882352941176
1272,37006,0.08823529411764706
1272,17029,0.00980392156862745
1272,74001,0.00980392156862745
1272,48017,0.058823529411764705
1272,71024,0.014705882352941176
1272,75035,0.00980392156862745
1272,15146,0.39215686274509803
1272,63049,0.09803921568627451
1272,28060,0.004901960784313725
1272,54039,0.004901960784313725
1272,41044,0.014705882352941176
1272,68028,0.014705882352941176
1272,35033,0.0196078431372549
1272,99013,0.00980392156862745
1272,99014,0.014705882352941176
1272,58091,0.12745098039215685
1272,65116,0.014705882352941176
1272,70078,0.014705882352941176
1272,32006,0.004901960784313725
1272,27042,0.014705882352941176
1272,23091,0.00980392156862745
1272,24116,0.004901960784313725
22205,37006,0.1111111111111111
22205,21008,0.2222222222222222
22205,17029,0.1111111111111111
22205,48017,0.1111111111111111
22205,15146,0.1111111111111111
22205,58091,0.1111111111111111
22205,23091,0.2222222222222222
26086,37006,0.09090909090909091
26086,17029,0.045454545454545456
26086,38008,0.09090909090909091
26086,48017,0.09090909090909091
26086,15146,0.045454545454545456
26086,63049,0.09090909090909091
26086,28060,0.13636363636363635
26086,58091,0.09090909090909091
26086,30129,0.09090909090909091
26086,27042,0.13636363636363635
26086,23091,0.045454545454545456
26086,24116,0.045454545454545456
32006,17029,0.17391304347826086
32006,15146,0.17391304347826086
32006,28060,0.13043478260869565
32006,1272,0.043478260869565216
32006,27042,0.17391304347826086
32006,23091,0.17391304347826086
32006,24116,0.13043478260869565
30129,37006,0.09090909090909091
30129,17029,0.045454545454545456
30129,38008,0.09090909090909091
30129,48017,0.09090909090909091
30129,15146,0.045454545454545456
30129,63049,0.09090909090909091
30129,28060,0.13636363636363635
30129,58091,0.09090909090909091
30129,26086,0.09090909090909091
30129,27042,0.13636363636363635
30129,23091,0.045454545454545456
30129,24116,0.045454545454545456
27042,37006,0.07003891050583658
27042,17029,0.11673151750972763
27042,38008,0.05058365758754864
27042,48017,0.0622568093385214
27042,10025,0.0038910505836575876
27042,15146,0.09727626459143969
27042,63049,0.038910505836575876
27042,28060,0.1867704280155642
27042,18110,0.0038910505836575876
27042,58091,0.07003891050583658
27042,29041,0.011673151750972763
27042,65116,0.0038910505836575876
27042,1272,0.011673151750972763
27042,26086,0.011673151750972763
27042,32006,0.01556420233463035
27042,30129,0.011673151750972763
27042,23091,0.11673151750972763
27042,24116,0.11673151750972763
23091,16024,0.006060606060606061
23091,37006,0.012121212121212121
23091,21008,0.012121212121212121
23091,17029,0.19393939393939394
23091,48017,0.012121212121212121
23091,10025,0.006060606060606061
23091,15146,0.19393939393939394
23091,28060,0.15151515151515152
23091,18110,0.006060606060606061
23091,58091,0.012121212121212121
23091,1272,0.012121212121212121
23091,22205,0.012121212121212121
23091,26086,0.006060606060606061
23091,32006,0.024242424242424242
23091,30129,0.006060606060606061
23091,27042,0.18181818181818182
23091,24116,0.15151515151515152
24116,17029,0.18115942028985507
24116,10025,0.007246376811594203
24116,15146,0.18115942028985507
24116,28060,0.18115942028985507
24116,18110,0.007246376811594203
24116,1272,0.007246376811594203
24116,26086,0.007246376811594203
24116,32006,0.021739130434782608
24116,30129,0.007246376811594203
24116,27042,0.21739130434782608
24116,23091,0.18115942028985507
